date,volume,turnover,open,high,low,close,change,transaction
2021-01-04,404287.511,18275865330,46.15,46.5,44.0,45.55,-1.6,141658
2021-01-05,203151.626,9201292538,44.9,46.35,44.55,46.35,0.8,68714
2021-01-06,302206.74,14254097781,47.55,47.75,45.9,46.95,0.6,103484
2021-01-07,166045.819,7740378209,47.35,47.6,46.0,46.2,-0.75,52112
2021-01-08,338482.001,16095382370,46.7,48.35,46.3,47.85,1.65,99945
2021-01-11,443638.194,21795207081,48.2,50.1,47.55,50.0,2.15,138063
2021-01-12,491919.725,24570843112,50.5,51.9,48.4,48.45,-1.55,154553
2021-01-13,266941.347,13323825315,49.45,50.3,49.1,50.0,1.55,77843
2021-01-14,199727.784,10003386531,49.8,50.9,49.5,49.9,-0.1,63846
2021-01-15,331036.918,16586403287,51.6,51.8,48.75,48.75,-1.15,99564
2021-01-18,190786.703,9234420950,48.3,49.85,46.5,49.65,0.9,61688
2021-01-19,550193.363,28630856523,50.6,53.9,50.0,53.0,3.35,171509
2021-01-20,519997.814,27748767076,54.0,54.9,51.6,52.1,-0.9,175457
2021-01-21,348707.985,18705525225,52.8,54.7,52.2,54.0,1.9,112643
2021-01-22,423774.771,23673553672,54.0,57.2,53.6,56.5,2.5,143465
2021-01-25,318727.755,18249923902,57.6,58.6,56.0,57.2,0.7,108698
2021-01-26,323042.265,17964503480,57.1,57.6,53.9,54.8,-2.4,125737
2021-01-27,231131.296,12725243723,55.0,56.2,54.2,54.8,0.0,83270
2021-01-28,452064.256,23363179223,51.2,53.3,50.2,51.2,-3.6,160733
2021-01-29,272439.447,14011797389,52.3,52.6,50.0,50.0,-1.2,94782
