date,volume,turnover,open,high,low,close,change,transaction
2020-06-01,37936.214,11205227094,294.0,296.5,293.5,295.5,3.5,15502
2020-06-02,26663.587,7908476089,296.0,297.5,296.0,296.5,1.0,9743
2020-06-03,67894.337,20354971677,300.0,301.0,298.0,301.0,4.5,33062
2020-06-04,47225.322,14414983532,305.0,306.0,304.0,306.0,5.0,24482
2020-06-05,44077.262,13655618646,308.5,312.0,308.0,311.5,5.5,24096
2020-06-08,52042.921,16500836851,316.0,319.0,315.0,318.0,6.5,28581
2020-06-09,37068.082,11746874522,316.5,319.0,314.0,319.0,1.0,19981
2020-06-10,42207.259,13566733306,319.0,324.0,318.0,322.5,3.5,22670
2020-06-11,50612.255,16340456218,325.5,327.0,318.5,320.5,-2.0,27061
2020-06-12,46970.918,14811252573,313.0,317.5,312.5,316.0,-4.5,25263
2020-06-15,51032.404,15955585136,316.0,317.5,308.5,309.5,-6.5,29255
2020-06-16,40725.216,12823172756,317.0,317.0,314.0,315.0,5.5,19377
2020-06-17,34692.968,10922017056,316.5,317.0,313.5,315.0,0.0,16218
2020-06-18,35443.474,11123108346,314.5,315.0,313.0,314.5,0.0,11897
2020-06-19,48130.28,15102300186,314.0,314.5,312.0,314.5,0.0,12915
2020-06-22,37374.616,11722688924,314.5,316.5,312.0,312.0,-2.5,18836
2020-06-23,41300.084,12981121544,316.0,316.5,312.5,315.0,3.0,15959
2020-06-24,55464.024,17641164202,319.0,320.0,316.0,317.5,2.5,27086
2020-06-29,56672.892,17695228688,314.0,315.0,310.0,312.0,-5.5,30558
2020-06-30,49241.86,15386428040,313.5,314.0,311.0,313.0,1.0,16165
